[35m[1mConsolidate compiler generated dependencies of target vtol_fsm[0m
[ 25%] Built target precision_lander
[ 50%] Built target vtol_fsm_P
[ 75%] Built target offboard
[ 87%] [32mBuilding CXX object CMakeFiles/vtol_fsm.dir/src/vtol_fsm.cpp.o[0m
[01m[K/home/kch/ros2_ws/src/krac_control/src/vtol_fsm.cpp:[m[K In member function ‘[01m[Kvoid RescueMissionNode::control_loop()[m[K’:
[01m[K/home/kch/ros2_ws/src/krac_control/src/vtol_fsm.cpp:252:61:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<mavros_msgs::msg::Waypoint_<std::allocator<void> >, std::allocator<mavros_msgs::msg::Waypoint_<std::allocator<void> > > >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  252 |      if (!wp_list_.empty() && [01;35m[Kresume_wp_seq_ < wp_list_.size()[m[K) {
      |                               [01;35m[K~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~[m[K

[01m[K/home/kch/ros2_ws/src/krac_control/src/vtol_fsm.cpp:256:43:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<mavros_msgs::msg::Waypoint_<std::allocator<void> >, std::allocator<mavros_msgs::msg::Waypoint_<std::allocator<void> > > >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  256 |                         while ([01;35m[Ksearch_seq < wp_list_.size()[m[K && (wp_list_[search_seq].command == 3000 || wp_list_[search_seq].x_lat == 0.0)) {
      |                                [01;35m[K~~~~~~~~~~~^~~~~~~~~~~~~~~~~[m[K
[01m[K/home/kch/ros2_ws/src/krac_control/src/vtol_fsm.cpp:260:40:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<mavros_msgs::msg::Waypoint_<std::allocator<void> >, std::allocator<mavros_msgs::msg::Waypoint_<std::allocator<void> > > >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  260 |                         if ([01;35m[Ksearch_seq < wp_list_.size()[m[K) {
      |                             [01;35m[K~~~~~~~~~~~^~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable vtol_fsm[0m
[100%] Built target vtol_fsm
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/lib/krac_control/vtol_fsm
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/lib/krac_control/vtol_fsm_P
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/lib/krac_control/offboard
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/lib/krac_control/precision_lander
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/ament_index/resource_index/package_run_dependencies/krac_control
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/ament_index/resource_index/parent_prefix_path/krac_control
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/environment/path.sh
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/environment/path.dsv
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/local_setup.bash
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/local_setup.sh
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/local_setup.zsh
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/local_setup.dsv
-- Symlinking: /home/kch/ros2_ws/install/krac_control/share/krac_control/package.dsv
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/ament_index/resource_index/packages/krac_control
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/cmake/krac_controlConfig.cmake
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/cmake/krac_controlConfig-version.cmake
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/package.xml
